timestamp,engine,ctx_len,past_len,run_id,iters,warmup_ms,no_data_transfers,latency_mean_ms,gpu_compute_mean_ms,enqueue_mean_ms,h2d_mean_ms,d2h_mean_ms,throughput_qps
2026-02-05T21:32:05.305394Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,64,63,2,200,200,1,2.52844,2.52844,0.741044,0.0,0.0,395.177
2026-02-05T21:32:06.939154Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,64,63,3,200,200,1,2.61241,2.61241,0.760563,0.0,0.0,382.475
2026-02-05T21:32:08.615803Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,64,63,4,200,200,1,2.57373,2.57373,0.74658,0.0,0.0,388.223
2026-02-05T21:32:11.638485Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,96,95,0,200,200,1,2.7351,2.7351,0.823744,0.0,0.0,365.336
2026-02-05T21:32:13.347737Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,96,95,1,200,200,1,2.68289,2.68289,0.737395,0.0,0.0,372.44
2026-02-05T21:32:15.151778Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,96,95,2,200,200,1,2.7717,2.7717,0.751495,0.0,0.0,360.508
2026-02-05T21:32:16.981934Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,96,95,3,200,200,1,2.66141,2.66141,0.803602,0.0,0.0,375.442
2026-02-05T21:32:18.733716Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,96,95,4,200,200,1,2.69978,2.69978,0.823623,0.0,0.0,370.117
2026-02-05T21:32:21.860109Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,128,127,0,200,200,1,2.58395,2.58395,0.7205,0.0,0.0,386.687
2026-02-05T21:32:23.562164Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,128,127,1,200,200,1,2.61533,2.61533,0.739669,0.0,0.0,382.048
2026-02-05T21:32:25.350383Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,128,127,2,200,200,1,2.62826,2.62826,0.74437,0.0,0.0,380.172
2026-02-05T21:32:27.049231Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,128,127,3,200,200,1,2.68458,2.68458,0.776133,0.0,0.0,372.212
2026-02-05T21:32:28.749065Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,128,127,4,200,200,1,2.65785,2.65785,0.743732,0.0,0.0,375.944
2026-02-05T21:32:31.826041Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,192,191,0,200,200,1,2.69445,2.69445,0.749658,0.0,0.0,370.845
2026-02-05T21:32:33.585075Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,192,191,1,200,200,1,2.69445,2.69445,0.727509,0.0,0.0,370.844
2026-02-05T21:32:35.346453Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,192,191,2,200,200,1,2.87317,2.87317,0.720766,0.0,0.0,347.795
2026-02-05T21:32:37.241464Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,192,191,3,200,200,1,2.84309,2.84309,0.702558,0.0,0.0,351.471
2026-02-05T21:32:39.054962Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,192,191,4,200,200,1,2.72044,2.72044,0.734788,0.0,0.0,367.306
2026-02-05T21:32:42.266631Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,256,255,0,200,200,1,2.74348,2.74348,0.737518,0.0,0.0,364.22
2026-02-05T21:32:44.084753Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,256,255,1,200,200,1,2.87752,2.87752,0.761191,0.0,0.0,347.267
2026-02-05T21:32:45.939267Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,256,255,2,200,200,1,2.87558,2.87558,0.755925,0.0,0.0,347.486
2026-02-05T21:32:47.848869Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,256,255,3,200,200,1,2.82659,2.82659,0.772033,0.0,0.0,353.525
2026-02-05T21:32:49.709473Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,256,255,4,200,200,1,2.74088,2.74088,0.736506,0.0,0.0,364.569
2026-02-05T21:32:53.086188Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,384,383,0,200,200,1,2.83091,2.83091,0.758693,0.0,0.0,352.975
2026-02-05T21:32:55.048103Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,384,383,1,200,200,1,2.86351,2.86351,0.737244,0.0,0.0,348.974
2026-02-05T21:32:57.049256Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,384,383,2,200,200,1,2.85029,2.85029,0.65331,0.0,0.0,350.581
2026-02-05T21:32:59.045540Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,384,383,3,200,200,1,2.84416,2.84416,0.746102,0.0,0.0,351.337
2026-02-05T21:33:01.056097Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,384,383,4,200,200,1,2.82492,2.82492,0.752562,0.0,0.0,353.727
2026-02-05T21:33:04.676666Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,512,511,0,200,200,1,2.93805,2.93805,0.741425,0.0,0.0,340.121
2026-02-05T21:33:06.653265Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,512,511,1,200,200,1,2.9886,2.9886,0.744224,0.0,0.0,334.361
2026-02-05T21:33:08.630158Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,512,511,2,200,200,1,2.98257,2.98257,0.727898,0.0,0.0,335.045
2026-02-05T21:33:10.618804Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,512,511,3,200,200,1,2.97371,2.97371,0.737561,0.0,0.0,336.04
2026-02-05T21:33:12.624416Z,/home/dhruv/research/LLMOnEdge/engines/gpt2-medium-with-past.plan,512,511,4,200,200,1,2.96662,2.96662,0.73358,0.0,0.0,336.837
